,cell_line,rep,gRNA_type,system,name,sample_type,gRNA
01-test_sample-A10 EGFP.fcs,NA,NA,NA,NA,01-test_sample-A10 EGFP.fcs,flow_control,NA
01-test_sample-A11 NC.fcs,NA,NA,NA,NA,01-test_sample-A11 NC.fcs,flow_control,NA
02-CA059-A1.fcs,CS-121,Rep1,On-target_1,A-to-G_BC,02-CA059-A1.fcs,assay_sample,gRNA_T3
02-CA059-A2.fcs,CS-121,Rep2,On-target_1,A-to-G_BC,02-CA059-A2.fcs,assay_sample,gRNA_T3
02-CA059-A3.fcs,CS-121,Rep3,On-target_1,A-to-G_BC,02-CA059-A3.fcs,assay_sample,gRNA_T3
02-CA059-A4.fcs,CS-121,Rep1,Non-target_1,A-to-G_BC,02-CA059-A4.fcs,assay_sample,gRNA_T4
02-CA059-A5.fcs,CS-121,Rep2,Non-target_1,A-to-G_BC,02-CA059-A5.fcs,assay_sample,gRNA_T4
02-CA059-A6.fcs,CS-121,Rep3,Non-target_1,A-to-G_BC,02-CA059-A6.fcs,assay_sample,gRNA_T4
02-CA059-A7.fcs,CS-121,Rep1,Non-target_2,A-to-G_BC,02-CA059-A7.fcs,assay_sample,gRNA_T5
02-CA059-A8.fcs,CS-121,Rep2,Non-target_2,A-to-G_BC,02-CA059-A8.fcs,assay_sample,gRNA_T5
02-CA059-A9.fcs,CS-121,Rep3,Non-target_2,A-to-G_BC,02-CA059-A9.fcs,assay_sample,gRNA_T5
02-CA059-B1.fcs,CS-246,Rep1,Non-target_1,A-to-G_BC,02-CA059-B1.fcs,assay_sample,gRNA_T3
02-CA059-B2.fcs,CS-246,Rep2,Non-target_1,A-to-G_BC,02-CA059-B2.fcs,assay_sample,gRNA_T3
02-CA059-B3.fcs,CS-246,Rep3,Non-target_1,A-to-G_BC,02-CA059-B3.fcs,assay_sample,gRNA_T3
02-CA059-B4.fcs,CS-246,Rep1,On-target_1,A-to-G_BC,02-CA059-B4.fcs,assay_sample,gRNA_T4
02-CA059-B5.fcs,CS-246,Rep2,On-target_1,A-to-G_BC,02-CA059-B5.fcs,assay_sample,gRNA_T4
02-CA059-B6.fcs,CS-246,Rep3,On-target_1,A-to-G_BC,02-CA059-B6.fcs,assay_sample,gRNA_T4
02-CA059-B7.fcs,CS-246,Rep1,Non-target_2,A-to-G_BC,02-CA059-B7.fcs,assay_sample,gRNA_T5
02-CA059-B8.fcs,CS-246,Rep2,Non-target_2,A-to-G_BC,02-CA059-B8.fcs,assay_sample,gRNA_T5
02-CA059-B9.fcs,CS-246,Rep3,Non-target_2,A-to-G_BC,02-CA059-B9.fcs,assay_sample,gRNA_T5
02-CA059-C1.fcs,CS-247,Rep1,Non-target_1,A-to-G_BC,02-CA059-C1.fcs,assay_sample,gRNA_T3
02-CA059-C2.fcs,CS-247,Rep2,Non-target_1,A-to-G_BC,02-CA059-C2.fcs,assay_sample,gRNA_T3
02-CA059-C3.fcs,CS-247,Rep3,Non-target_1,A-to-G_BC,02-CA059-C3.fcs,assay_sample,gRNA_T3
02-CA059-C4.fcs,CS-247,Rep1,Non-target_2,A-to-G_BC,02-CA059-C4.fcs,assay_sample,gRNA_T4
02-CA059-C5.fcs,CS-247,Rep2,Non-target_2,A-to-G_BC,02-CA059-C5.fcs,assay_sample,gRNA_T4
02-CA059-C6.fcs,CS-247,Rep3,Non-target_2,A-to-G_BC,02-CA059-C6.fcs,assay_sample,gRNA_T4
02-CA059-C7.fcs,CS-247,Rep1,On-target_1,A-to-G_BC,02-CA059-C7.fcs,assay_sample,gRNA_T5
02-CA059-C8.fcs,CS-247,Rep2,On-target_1,A-to-G_BC,02-CA059-C8.fcs,assay_sample,gRNA_T5
02-CA059-C9.fcs,CS-247,Rep3,On-target_1,A-to-G_BC,02-CA059-C9.fcs,assay_sample,gRNA_T5
02-CA059-D1.fcs,CS-251,Rep1,On-target_1,CRISPRa_BC,02-CA059-D1.fcs,assay_sample,gRNA_T3
02-CA059-D2.fcs,CS-251,Rep2,On-target_1,CRISPRa_BC,02-CA059-D2.fcs,assay_sample,gRNA_T3
02-CA059-D3.fcs,CS-251,Rep3,On-target_1,CRISPRa_BC,02-CA059-D3.fcs,assay_sample,gRNA_T3
02-CA059-D4.fcs,CS-251,Rep1,Non-target_1,CRISPRa_BC,02-CA059-D4.fcs,assay_sample,gRNA_T4
02-CA059-D5.fcs,CS-251,Rep2,Non-target_1,CRISPRa_BC,02-CA059-D5.fcs,assay_sample,gRNA_T4
02-CA059-D6.fcs,CS-251,Rep3,Non-target_1,CRISPRa_BC,02-CA059-D6.fcs,assay_sample,gRNA_T4
02-CA059-D7.fcs,CS-251,Rep1,Non-target_2,CRISPRa_BC,02-CA059-D7.fcs,assay_sample,gRNA_T5
02-CA059-D8.fcs,CS-251,Rep2,Non-target_2,CRISPRa_BC,02-CA059-D8.fcs,assay_sample,gRNA_T5
02-CA059-D9.fcs,CS-251,Rep3,Non-target_2,CRISPRa_BC,02-CA059-D9.fcs,assay_sample,gRNA_T5
02-CA059-E1.fcs,CS-252,Rep1,Non-target_1,CRISPRa_BC,02-CA059-E1.fcs,assay_sample,gRNA_T3
02-CA059-E2.fcs,CS-252,Rep2,Non-target_1,CRISPRa_BC,02-CA059-E2.fcs,assay_sample,gRNA_T3
02-CA059-E3.fcs,CS-252,Rep3,Non-target_1,CRISPRa_BC,02-CA059-E3.fcs,assay_sample,gRNA_T3
02-CA059-E4.fcs,CS-252,Rep1,On-target_1,CRISPRa_BC,02-CA059-E4.fcs,assay_sample,gRNA_T4
02-CA059-E5.fcs,CS-252,Rep2,On-target_1,CRISPRa_BC,02-CA059-E5.fcs,assay_sample,gRNA_T4
02-CA059-E6.fcs,CS-252,Rep3,On-target_1,CRISPRa_BC,02-CA059-E6.fcs,assay_sample,gRNA_T4
